ID,Eddington ratio,M_BH,sigma_* (km/s)
717,   8.4131261e-05,170067.0,41.645919994623945
718,   1.8094098e-11,88709.3,35.71984064349405
719,   2.6677406e-07,128737.0,38.999081505780154
720,   8.1159128e-08,113835.0,37.88380008965627
721,            -NaN,0.0,0.0
722,   2.1891476e-05,291524.0,47.29050347361967
723,   3.8599056e-11,295867.0,47.45572479412021
724,   2.1735734e-07,28593.3,27.34899568180891
725,   2.9623841e-06,180005.0,42.207493644495656
726,   4.9691326e-06,130564.0,39.12891357112072
727,   6.0388412e-07,40034.9,29.608505914163047
728,   3.5230032e-07,75736.6,34.4124288887381
729,   4.5336709e-07,22874.8,25.946929031257888
730,   5.1722943e-07,53199.9,31.66192119157314
731,   5.9257817e-07,235681.0,44.977295557905975
732,   2.0703751e-05,164169.0,41.3006754476896
733,   6.0588541e-10,439501.0,52.09816384809701
734,   0.00018568767,102248.0,36.936693842270316
735,   1.7085952e-06,205784.0,43.56109321801135
736,   3.1197119e-06,2862.0,15.89234290452302
737,   9.0931071e-07,126913.0,38.86805042642893
738,   3.5385729e-10,540524.0,54.703442976450845
739,   0.00079291806,1125120.0,65.02871839518006
740,   2.5867101e-11,117236.0,38.14774833890336
741,   3.3403063e-07,8590.83,20.59558484363773
742,   0.00011069601,154394.0,40.707013893750556
743,   2.2406034e-05,85124.2,35.37398728189837
744,   5.4291756e-09,7146.35,19.72049437536771
745,   4.8666032e-05,31628.7,28.007580646752128
746,   1.9897235e-06,45448.8,30.507591683576884
747,   2.9743445e-07,34332.0,28.554595390065156
748,   5.1241021e-08,25716.6,26.673521816534247
749,   7.2343130e-05,259973.0,46.03004234227679
750,   4.5884136e-06,47956.8,30.896533738763686
751,   3.6267463e-06,173350.0,41.83414551736206
752,   8.1501079e-05,77669.4,34.61756316856443
753,   6.9264371e-07,117735.0,38.18598126370195
754,   5.3284370e-07,7143.43,19.718593654591313
755,   4.4258741e-05,47539.3,30.832883537984696
756,   0.00020688006,78558.8,34.710649577123924
757,   2.8088475e-06,319239.0,48.31435747908747
758,   3.3096666e-08,5717.18,18.709554848734086
759,   8.5171383e-05,14369.0,23.25202517668385
760,   2.0584617e-11,200256.0,43.282227503743
761,   1.1410175e-05,98037.5,36.572176257554595
762,   1.6075491e-05,371597.0,50.07626504705516
763,   1.1054194e-07,2857.43,15.88635418782101
764,   1.1507168e-05,251030.0,45.65158397570181
765,   2.2329699e-05,28662.6,27.364614303400277
766,   0.00028679792,185252.0,42.49448474426221
767,   1.3398457e-08,118904.0,38.275066536589065
768,            -NaN,0.0,0.0
769,   5.3759861e-09,76094.7,34.45073471944045
770,   2.2876265e-07,46408.7,30.658346113248346
771,   9.1106648e-06,117203.0,38.14521552831736
772,   5.8414221e-11,397960.0,50.892349487200896
773,   5.8251231e-05,32947.7,28.278765363868715
774,   8.9092216e-06,259149.0,45.99559140180512
775,   6.1574477e-06,77970.0,34.6491152812356
776,   2.5165610e-11,159042.0,40.9927745171968
777,   5.0096244e-07,71559.8,33.95508231770692
778,   7.1098577e-12,189049.0,42.69831597095541
779,   7.6760937e-11,525308.0,54.33628032770778
780,   3.0507058e-07,18584.1,24.706353968513177
781,   2.6743042e-05,110381.0,37.60949698994454
782,   2.0895766e-11,210653.0,43.8020123906333
783,   1.8477269e-10,190275.0,42.76346195426392
784,   7.3398153e-11,194426.0,42.981679164335695
785,   1.0575384e-05,180428.0,42.23086532478562
786,   3.1201753e-05,148284.0,40.32119237882058
787,   5.5865387e-08,1428.58,13.490154436642324
788,   0.00028222092,366050.0,49.89895072742653
789,   9.0256059e-08,1429.04,13.491178792623316
790,   6.6627475e-07,11435.4,22.032836458673067
791,   3.5689825e-11,172226.0,41.77001183131489
792,   1.1099531e-05,137709.0,39.62370413970239
793,   1.7874194e-06,113121.0,37.82762374801772
794,   1.6459728e-06,521515.0,54.2434917643424
795,   4.5470880e-05,94304.4,36.23884312485172
796,   7.5183839e-13,11447.3,22.03824185511805
797,   2.0289171e-08,1428.58,13.490154436642324
798,   1.3296965e-05,150402.0,40.4562883541871
799,   4.9966193e-06,75885.4,34.42836274301968
800,   3.6540973e-05,158033.0,40.93128852635575
801,   1.2288045e-06,47243.0,30.78745131975059
802,   1.6468961e-06,158763.0,40.97580282589101
803,   2.4780094e-07,37514.1,29.157824731829287
804,   1.0277090e-07,44457.4,30.34931391955376
805,   8.7683701e-11,196693.0,43.099355414457
806,   2.8085675e-06,282923.0,46.9576625759499
807,   3.1195042e-07,60090.4,32.58459514583181
808,   7.9710083e-07,66405.1,33.36163413112478
809,            -NaN,0.0,0.0
810,   3.1917574e-06,42956.3,30.104448240123986
811,   1.6952056e-06,146956.0,40.23573242243898
812,   8.0038321e-05,308773.0,47.93601307449133
813,   1.8921062e-06,75747.3,34.41357546778699
814,   4.4622653e-08,81666.9,35.029754024844415
815,   2.0745583e-05,110218.0,37.596390991063714
816,            -NaN,0.0,0.0
817,   1.2573055e-08,31456.7,27.971584073498047
818,            -NaN,0.0,0.0
819,   2.5393294e-10,426988.0,51.744462503483724
820,   1.5529594e-07,30098.1,27.681834843289966
821,   1.5729469e-09,1428.6,13.490198979099583
822,            -NaN,0.0,0.0
823,   4.1921984e-09,17146.7,24.24170400504938
824,   9.9377825e-06,187488.0,42.614900222176715
825,   6.8746256e-07,20043.6,25.150844540988842
826,   5.2418988e-05,31712.1,28.024980971919312
827,   3.6214318e-08,54289.1,31.81362561442474
828,   6.0874040e-05,74831.9,34.31503317324236
829,            -NaN,0.0,0.0
830,   1.6712764e-05,100740.0,36.8074825721753
831,   5.0467679e-13,11439.3,22.03460844847285
832,   1.6026486e-07,1428.85,13.490755719613606
833,   1.5829345e-05,105486.0,37.20929285105339
834,   4.2103262e-06,227013.0,44.5815503601473
835,   1.2214706e-07,90116.8,35.8527044136325
836,   1.0979385e-06,57223.1,32.21101262899808
837,            -NaN,0.0,0.0
838,            -NaN,0.0,0.0
839,   9.7437226e-07,224752.0,44.47642720742556
840,            -NaN,0.0,0.0
841,   1.6116225e-05,152408.0,40.582906507818485
842,            -NaN,0.0,0.0
843,   3.4847257e-11,94341.7,36.24222314837702
844,   2.4343176e-06,84576.6,35.32018524324299
845,   6.6111305e-06,62275.0,32.86018678885879
846,   4.9508664e-05,121709.0,38.48612764965113
847,   7.1935096e-08,158308.0,40.94807602230621
848,   2.3737660e-06,139495.0,39.74430968946
849,   1.5217705e-06,40222.7,29.641204618489027
850,   1.9147949e-11,98282.4,36.59370245948425
851,   2.2025569e-06,35884.0,28.853913397783494
852,   3.8124706e-07,47669.3,30.852748401692992
853,   4.7233723e-07,98580.9,36.61988463427866
854,   5.7361743e-06,174526.0,41.90090698213001
855,   6.1192166e-06,209620.0,43.75125770148232
856,   1.5585096e-08,134360.0,39.39429170340946
857,   2.4701937e-06,161767.0,41.15735268035507
858,   1.5414762e-06,124293.0,38.67729538021957
859,   2.3603517e-11,109119.0,37.50763726384247
860,   2.9249132e-06,142559.0,39.948495656064125
861,   8.0170595e-09,14287.0,23.220661185405618
862,   4.6921289e-07,60071.8,32.58221608421481
863,            -NaN,0.0,0.0
864,   7.5132903e-08,107969.0,37.414030455264914
865,   2.8492128e-05,225059.0,44.49074817340894
866,   3.0903302e-06,235673.0,44.97693547829654
867,   3.2036612e-07,108791.0,37.48101612129376
868,   1.3100342e-07,60030.2,32.57689313418253
869,            -NaN,0.0,0.0
870,   9.1942601e-08,14290.3,23.221926047846186
871,   4.1602474e-05,126509.0,38.83883373477184
872,   0.00068859783,150570.0,40.46694181182816
873,   1.0678366e-05,68406.1,33.59604934793343
874,   3.5141541e-08,5714.38,18.70739334970152
875,   3.9826442e-06,154338.0,40.70353115265162
876,            -NaN,0.0,0.0
877,   3.2196899e-08,70008.2,33.77998527566964
878,   7.3238090e-13,20014.9,25.14234626918374
879,            -NaN,0.0,0.0
880,   2.1226655e-08,5714.32,18.70734702300879
881,   1.6424241e-07,273034.0,46.56528267523664
882,            -NaN,0.0,0.0
883,            -NaN,0.0,0.0
884,   3.8746672e-07,38587.5,29.35247790677054
885,   2.9962512e-05,158317.0,40.94862505455963
886,   2.6039943e-05,74411.9,34.269511891670454
887,   1.5348066e-05,151212.0,40.507569751117764
888,   1.5068908e-05,80830.9,34.94484829632345
889,   1.3778493e-07,4286.46,17.48085722430779
890,            -NaN,0.0,0.0
891,   8.1085471e-06,31781.7,28.03947535858179
892,   1.1812257e-05,295082.0,47.4259987851433
893,   3.3873579e-06,46226.7,30.62994688073193
894,   5.8078748e-13,5741.82,18.728541243838855
895,   3.8805205e-11,65729.5,33.281269544469986
896,   4.1747857e-10,172095.0,41.76251638368795
897,   4.0388017e-07,62099.5,32.83832248250384
898,   6.2451557e-08,5714.8,18.707717626143456
899,   3.2283075e-08,41431.0,29.848842842229956
900,   2.1867053e-06,40099.9,29.619836595139127
901,   2.1285715e-07,89042.7,35.751457405758906
902,   3.3054952e-07,124758.0,38.71137358121847
903,            -NaN,0.0,0.0
904,   2.8196761e-06,106212.0,37.26953333335298
905,            -NaN,0.0,0.0
906,            -NaN,0.0,0.0
907,   1.9167238e-06,266874.0,46.31534138064696
908,   1.2156157e-10,158847.0,40.980914978720506
909,   1.1695694e-06,177397.0,42.062461324679354
910,   5.7069258e-07,7154.62,19.7258743624536
911,   1.7618755e-06,60079.9,32.58325219635752
912,   6.8733428e-08,120227.0,38.37508387741037
913,   9.3957526e-07,4313.19,17.506505894861814
914,   1.0840241e-06,67150.2,33.44954467547256
915,   6.8656607e-06,211512.0,43.844073253053836
916,       0.0000000,210102.0,43.77496367572062
917,   2.4019966e-07,114801.0,37.95937638694545
918,   9.4884481e-07,74301.1,34.257470223615805
919,   8.6157647e-06,51696.4,31.448564133242552
920,   7.1000666e-05,211971.0,43.8664946636357
921,            -NaN,0.0,0.0
922,            -NaN,0.0,0.0
923,   1.8494443e-05,330663.0,48.716664226579816
924,            -NaN,0.0,0.0
925,   1.9373919e-06,221740.0,44.335124296805866
926,            -NaN,0.0,0.0
927,            -NaN,0.0,0.0
928,   4.6366378e-07,152878.0,40.612388464291016
929,   1.7469608e-06,161942.0,41.16784931939573
930,   2.3380999e-10,295627.0,47.44664299038739
931,   1.2278822e-05,88599.2,35.709379771940036
932,   1.0741855e-07,77474.9,34.59709795709424
933,   1.8959275e-11,234778.0,44.93659246661787
934,   4.5315451e-08,7144.13,19.719049360928487
935,   1.8392428e-11,57184.7,32.20591333860449
936,   4.8185939e-07,28607.3,27.35215328862988
937,   2.2653233e-07,100071.0,36.749686372140424
938,   0.00020729380,204928.0,43.51828901164206
939,            -NaN,0.0,0.0
940,   1.7356517e-06,65836.6,33.294051372562585
941,   1.5142848e-05,101666.0,36.886999497736525
942,   5.2733489e-07,4288.03,17.482367085347136
943,            -NaN,0.0,0.0
944,   3.9723796e-06,75757.8,34.41470049514098
945,   4.0497565e-10,199221.0,43.22936375812036
946,   3.8798196e-08,90078.6,35.84911945610158
947,            -NaN,0.0,0.0
948,   3.1042311e-05,271110.0,46.48768346581456
949,            -NaN,0.0,0.0
950,   3.6591496e-06,51403.7,31.406478002203652
951,   2.5277060e-06,180667.0,42.244052093991094
952,   4.3763693e-12,104347.0,37.11414173717611
953,            -NaN,0.0,0.0
954,   3.9852067e-05,187399.0,42.61012832658801
955,   1.0489808e-05,61638.8,32.78070160434302
956,   1.5701744e-06,102515.0,36.95941946276534
957,   3.9539790e-07,77148.7,34.562687015028224
958,   1.4794892e-06,123071.0,38.58727256895358
959,   9.1905704e-07,74378.9,34.265926907776574
960,   9.1584113e-07,81445.1,35.007292571721585
961,   2.3032125e-05,397308.0,50.87267212623252
962,   3.0232469e-06,82912.1,35.15499585892695
963,            -NaN,0.0,0.0
964,            -NaN,0.0,0.0
965,   4.2443388e-12,77197.6,34.567852567053386
966,            -NaN,0.0,0.0
967,   7.0305428e-11,82870.0,35.15078501012463
968,            -NaN,0.0,0.0
969,   6.9533772e-07,80049.1,34.86483785499719
970,   1.2172941e-06,72891.5,34.103064978047904
971,   1.6129610e-07,121617.0,38.47926441323089
972,   7.3784163e-11,735171.0,58.81902457820289
973,   7.3434537e-07,15717.6,23.749222157588896
974,   9.9726279e-07,141456.0,39.875381199414896
975,   1.3157844e-08,2857.2,15.886052592932298
976,            -NaN,0.0,0.0
977,            -NaN,0.0,0.0
978,            -NaN,0.0,0.0
979,   2.6110650e-05,48633.8,30.99885194974954
980,   7.7783854e-12,22868.3,25.94518993622542
981,            -NaN,0.0,0.0
982,   2.4969468e-07,37635.2,29.179996682753597
983,            -NaN,0.0,0.0
984,            -NaN,0.0,0.0
985,            -NaN,0.0,0.0
986,   5.8876640e-08,5714.5,18.70748600197189
987,   2.3702331e-11,137313.0,39.59680119709403
988,            -NaN,0.0,0.0
989,   3.8143626e-12,32870.9,28.263205068078314
990,            -NaN,0.0,0.0
991,   5.7283777e-06,35744.6,28.827437762054924
992,   6.9033683e-06,76506.0,34.494561741627074
993,            -NaN,0.0,0.0
994,   1.5377526e-06,27185.4,27.025239664201695
995,            -NaN,0.0,0.0
996,   2.8048615e-07,2857.41,15.88632796291494
997,            -NaN,0.0,0.0
998,            -NaN,0.0,0.0
999,   1.1992457e-05,94389.7,36.246571274221985
1000,            -NaN,0.0,0.0
1001,            -NaN,0.0,0.0
1002,            -NaN,0.0,0.0
1003,   4.4646784e-07,88708.1,35.71972668203668
1004,   6.3425417e-07,31430.1,27.96600374143568
1005,   5.5462783e-07,91471.0,35.979048335254994
1006,   1.9377695e-07,138588.0,39.68320993775584
1007,   2.7662387e-05,22686.1,25.89628735973866
1008,   1.2444164e-06,68578.0,33.61594173200416
1009,            -NaN,0.0,0.0
1010,            -NaN,0.0,0.0
1011,            -NaN,0.0,0.0
1012,            -NaN,0.0,0.0
1013,            -NaN,0.0,0.0
1014,   4.7926744e-08,62913.4,32.93932553460949
1015,            -NaN,0.0,0.0
1016,            -NaN,0.0,0.0
1017,       0.0000000,75778.8,34.41695019243868
1018,            -NaN,0.0,0.0
1019,            -NaN,0.0,0.0
1020,            -NaN,0.0,0.0
1021,            -NaN,0.0,0.0
1022,            -NaN,0.0,0.0
1023,            -NaN,0.0,0.0
1024,   2.1835819e-08,20003.2,25.13887914493732
1025,            -NaN,0.0,0.0
1026,            -NaN,0.0,0.0
1027,            -NaN,0.0,0.0
1028,   3.8826109e-06,154393.0,40.70695171041063
1029,   1.5374814e-07,5715.73,18.708435602033198
1030,            -NaN,0.0,0.0
1031,   4.4956993e-10,657117.0,57.28239914752001
1032,            -NaN,0.0,0.0
1033,            -NaN,0.0,0.0
1034,   1.2085735e-07,67020.0,33.434236973101214
1035,            -NaN,0.0,0.0
1036,            -NaN,0.0,0.0
1037,            -NaN,0.0,0.0
1038,            -NaN,0.0,0.0
1039,            -NaN,0.0,0.0
1040,            -NaN,0.0,0.0
1041,   2.9803441e-07,71276.6,33.923341304783236
1042,   2.1050235e-06,8579.69,20.589282912984437
1043,   1.2220229e-09,8572.67,20.585308466138933
1044,            -NaN,0.0,0.0
1045,            -NaN,0.0,0.0
1046,            -NaN,0.0,0.0
1047,       0.0000000,101473.0,36.87047210731696
1048,            -NaN,0.0,0.0
1049,            -NaN,0.0,0.0
1050,            -NaN,0.0,0.0
1051,            -NaN,0.0,0.0
1052,   1.1231386e-05,72924.3,34.10668365536561
1053,            -NaN,0.0,0.0
1054,            -NaN,0.0,0.0
1055,   2.1641610e-10,237411.0,45.05494431803138
1056,   3.5413762e-12,15714.3,23.748046052625668
1057,            -NaN,0.0,0.0
1058,            -NaN,0.0,0.0
1059,            -NaN,0.0,0.0
1060,            -NaN,0.0,0.0
1061,   5.0319142e-11,83246.4,35.18837473312439
1062,            -NaN,0.0,0.0
1063,            -NaN,0.0,0.0
1064,            -NaN,0.0,0.0
1065,   1.3358038e-10,25723.8,26.675282928627137
1066,            -NaN,0.0,0.0
1067,            -NaN,0.0,0.0
1068,            -NaN,0.0,0.0
1069,            -NaN,0.0,0.0
1070,   1.0282086e-06,91805.6,36.010045375150796
1071,            -NaN,0.0,0.0
1072,            -NaN,0.0,0.0
1073,            -NaN,0.0,0.0
1074,            -NaN,0.0,0.0
1075,            -NaN,0.0,0.0
1076,            -NaN,0.0,0.0
1077,   1.2205689e-11,91687.0,35.99906827060714
1078,            -NaN,0.0,0.0
1079,            -NaN,0.0,0.0
1080,            -NaN,0.0,0.0
1081,            -NaN,0.0,0.0
1082,            -NaN,0.0,0.0
1083,   1.6456015e-08,65883.2,33.299607879925524
1084,            -NaN,0.0,0.0
1085,            -NaN,0.0,0.0
1086,   1.3200742e-06,140067.0,39.78268635029776
1087,            -NaN,0.0,0.0
1088,            -NaN,0.0,0.0
1089,            -NaN,0.0,0.0
1090,            -NaN,0.0,0.0
1091,            -NaN,0.0,0.0
1092,   7.7531048e-12,44286.7,30.321789981108584
1093,            -NaN,0.0,0.0
1094,            -NaN,0.0,0.0
1095,   1.5207673e-11,18571.4,24.70237089413635
1096,            -NaN,0.0,0.0
1097,   1.2074872e-05,83206.6,35.18440619725654
1098,   2.2566391e-05,118953.0,38.278786009015896
1099,            -NaN,0.0,0.0
1100,            -NaN,0.0,0.0
1101,            -NaN,0.0,0.0
1102,            -NaN,0.0,0.0
1103,            -NaN,0.0,0.0
1104,            -NaN,0.0,0.0
1105,            -NaN,0.0,0.0
1106,            -NaN,0.0,0.0
1107,   2.8224185e-11,90290.0,35.868944170297844
1108,            -NaN,0.0,0.0
1109,            -NaN,0.0,0.0
1110,            -NaN,0.0,0.0
1111,            -NaN,0.0,0.0
1112,            -NaN,0.0,0.0
1113,            -NaN,0.0,0.0
1114,            -NaN,0.0,0.0
1115,   1.6198909e-07,120206.0,38.3735028851241
1116,            -NaN,0.0,0.0
1117,            -NaN,0.0,0.0
1118,            -NaN,0.0,0.0
1119,            -NaN,0.0,0.0
1120,            -NaN,0.0,0.0
1121,            -NaN,0.0,0.0
1122,            -NaN,0.0,0.0
1123,            -NaN,0.0,0.0
1124,            -NaN,0.0,0.0
1125,            -NaN,0.0,0.0
1126,            -NaN,0.0,0.0
1127,            -NaN,0.0,0.0
1128,            -NaN,0.0,0.0
1129,            -NaN,0.0,0.0
1130,            -NaN,0.0,0.0
